number,question,Source
55,b'Il transistore pMOS funziona come un circuito aperto (interdizione) se',Domande Dispositivi a semiconduttore e processo produttivo
,b'VGS > VTP',
,b'VDS > VTP',
,b'VDS < VTP',
,b'VGS < VTP',
56,"b'Si consideri la tabella della verit\xc3\xa0 relativa alla funziona booleana Z = g(A,B,C). Dove Z assume il valore logico alto (""1"") le combinazioni di (ABC)  = (000,001,010,011). Per tutte le altre combinazioni Z assume il valore logico basso (""0""). Quale delle seguenti espressioni booleane realizza g(A,B,C) ed \xc3\xa8 minima.'",Domande Dispositivi a semiconduttore e processo produttivo
,"b""A'B+A'B'""",
,b'Z',
,"b""A'B'+A'B""",
,b'Z',
,b'A',
,"b""A'""",
,b'Z',
,b'Z',
57,b'Il terminale di gate di un transistore nMOS pu\xc3\xb2 essere visto come',Domande Dispositivi a semiconduttore e processo produttivo
,b'un generatore',
,b'un diodo',
,b'una resistenza',
,b'un condensatore',
58,b'Una barretta di silicio drogato di tipo p',Domande Dispositivi a semiconduttore e processo produttivo
,b'Ha una carica spaziale positiva',
,b'Ha un alta concentrazione di atomi accettori di elettroni',
,b'Ha un alta concentrazione di elettroni liberi',
,b'Ha un alta concentrazione di atomi donatori di elettroni',
59,b'Nella giunzione pn non polarizzata la regione di svuotamento di carica \xc3\xa8 composta da:',Domande Dispositivi a semiconduttore e processo produttivo
,b'Da ioni di atomi donatori nel silicio drogato di tipo p carichi negativamente e da ioni di atomi accettori nel silicio drogato di tipo n carichi positivamente',
,b'Da ioni di atomi accettori nel silicio drogato di tipo p carichi negativamente e da ioni di atomi donatori nel silicio drogato di tipo n carichi positivamente',
,b'Da ioni di atomi donatori nel silicio drogato di tipo p carichi positivamente e da atomi accettori nel silicio drogato di tipo n carichi negativamente',
,b'Da ioni di atomi accettori nel silicio drogato di tipo p carichi positivamente e da ioni di atomi donatori nel silicio drogato di tipo n carichi negativamente',
60,"b""Il transistor pMOS all'interno dell'inverter CMOS in condizioni statiche \xc3\xa8 sempre interndetto (OFF) se""",Domande Dispositivi a semiconduttore e processo produttivo
,b'Vin maggiore uguale a VTN',
,b'Vin minore uguale a VDD + VTP',
,b'Vin > VDD + VTP',
,b'Vin < VTN',
61,"b'Nel transistore pMOS polarizzato ""in conduzione"" il canale conduttivo \xc3\xa8 costituito da:'",Domande Dispositivi a semiconduttore e processo produttivo
,b'Ioni di atomi di materiale donatore carichi negativamente',
,b'Ioni di atomi di materiale accettore carichi positivamente',
,b'elettroni',
,b'lacune',
62,"b'Si consideri la tabella della verit\xc3\xa0 relativa alla funziona booleana Z = g(A,B,C). Dove Z assume il valore logico alto (""1"") le combinazioni di (ABC)  = (000,001,100,101). Per tutte le altre combinazioni Z assume il valore logico basso (""0""). Quale delle seguenti espressioni booleane realizza g(A,B,C) ed \xc3\xa8 minima.'",Domande Dispositivi a semiconduttore e processo produttivo
,b'Z',
,b'Z',
,b'Z',
,"b""A'""",
,"b""B'""",
,"b""B'A+B'A'""",
,b'Z',
,"b""A'B'C' + A'B'C + AB'C' + AB'C""",
63,b'Nel transistore pMOS il drain ed il source sono realizzati',Domande Dispositivi a semiconduttore e processo produttivo
,b'entrambi con silicio drogato di tipo p',
,b'il drain con silicio drogato di tipo p ed il source con silicio drogato di tipo n',
,b'il drain con silicio drogato di tipo n ed il source con silicio drogato di tipo p',
,b'entrambi con silicio drogato di tipo n',
64,"b""In un inverter CMOS con ingresso VIN pari a Vdd volt, l'uscita VOUT vale""",Domande Dispositivi a semiconduttore e processo produttivo
,b'Vdd volts',
,b'0 volts',
,b'-Vdd  volts',
,b'Vdd/2 volts',
65,b'Il silicio cristallino \xc3\xa8 un materiale semiconduttore in quanto',Domande Dispositivi a semiconduttore e processo produttivo
,b'Si comporta come un buon dielettrico',
,"b'Se drogato di tipo n \xc3\xa8 un buon conduttore, se drogato di tipo p \xc3\xa8 un buon dielettrico'",
,b'varia le sue caratteristiche elettriche in base alle impurit\xc3\xa0 presenti nel cristallo',
,b'Si comporta come un buon conduttore',
66,"b""Quale delle seguenti espressioni booleane \xc3\xa8 equivalente alla funzione booleana Z = (A(B + C)) + D' ?""",Domande Dispositivi a semiconduttore e processo produttivo
,"b""[A'+B'C'D]'""",
,b'Z',
,b'Z',
,"b""[(A'+B'C')D]'""",
,"b""[A'+B'C'D']'""",
,b'Z',
,b'Z',
,"b""[(A'(B'+C'))+D]'""",
67,"b'Nella giunzione pn non polarizzata, la regione di silicio drogato di tipo p in prossimit\xc3\xa0 della giunzione \xc3\xa8 composta da:'",Domande Dispositivi a semiconduttore e processo produttivo
,b'Ioni di atomi di materiale accettore carichi negativamente',
,b'Ioni di atomi di materiale donatore carichi negativamente',
,b'Ioni di atomi di materiale accettore carichi positivamente',
,b'Ioni di atomi di materiale donatore carichi positivamente',
68,b'Nel transistore nMOS le regioni di drain e source sono realizzate',Domande Dispositivi a semiconduttore e processo produttivo
,b'il drain con silicio drogato di tipo n ed il source con silicio drogato di tipo p',
,b'entrambe con silicio drogato di tipo p',
,b'entrambe con silicio drogato di tipo n',
,b'il drain con silicio drogato di tipo p ed il source con silicio drogato di tipo n',
69,"b""Il transistor nMOS all'interno dell'inverter CMOS in condizioni statiche \xc3\xa8 sempre interndetto (OFF) se""",Domande Dispositivi a semiconduttore e processo produttivo
,b'Vin < VTN',
,b'Vin > VDD + VTP',
,b'Vin minore uguale a VDD + VTP',
,b'Vin maggiore uguale a VTN',
70,b'Si indichi qual \xc3\xa8 il ruolo delle maschere nel processo di produzione CMOS planare',Domande Dispositivi a semiconduttore e processo produttivo
,b'Le maschere servono per guidare il taglio dei die',
,b'Le maschere vengono usate per impressionare forme sul materiale fotoresistente precedentemente deposto sulla superficie del wafer',
,b'Le maschere vengono usate solo nei primi passi del processo per separare i wafer dal lingotto di silicio.',
,b'nessuna delle risposte precedenti',
71,"b'Nel transistore nMOS polarizzato ""in conduzione"" il canale conduttivo \xc3\xa8 costituito da:'",Domande Dispositivi a semiconduttore e processo produttivo
,b'Ioni di atomi di materiale donatore carichi negativamente',
,b'un accumulo di elettroni',
,b'Ioni di atomi di materiale accettore carichi positivamente',
,b'un accumulo di lacune',
72,b'In un inverter CMOS la rete di pull down \xc3\xa8 composta',Domande Dispositivi a semiconduttore e processo produttivo
,b'da una generatore',
,b'da un diodo',
,b'da un transistor pMOS',
,b'da un transistor nMOS',
73,b'Nel transistore nMOS polarizzato in conduzione il canale conduttivo',Domande Dispositivi a semiconduttore e processo produttivo
,"b""Si crea al di sotto dell'ossido di gate""",
,"b""Si crea all'interno del silicio policristallino che realizza il terminale di gate""",
,b'Si crea al di sotto il terminale di source',
,b'Si crea al sotto il terminale di drain',
74,b'Il transistore nMOS funziona come un circuito aperto (interdizione) se',Domande Dispositivi a semiconduttore e processo produttivo
,b'VGS > VTN',
,b'VDS > VTN',
,b'VGS < VTN',
,b'VDS < VTN',
75,b'Nel transistore nMOS',Domande Dispositivi a semiconduttore e processo produttivo
,b'Il terminale di source \xc3\xa8 connesso per convenzione alla tensione pi\xc3\xb9 alta tra i due terminali di drain e source.',
,b'Il terminale di source \xc3\xa8  sempre connesso a Vdd',
,b'Il terminale di source \xc3\xa8  sempre connesso a massa',
,b'Il terminale di source \xc3\xa8 connesso per convenzione alla tensione pi\xc3\xb9 bassa tra i due terminali di drain e source.',
76,b'Una barretta di silicio drogato di tipo p',Domande Dispositivi a semiconduttore e processo produttivo
,b'Ha una carica spaziale positiva',
,b'Ha una carica spaziale nulla',
,b'Da origine ad un potenziale di built-in',
,b'Ha una carica spaziale negativa',
77,"b'Si consideri la tabella della verit\xc3\xa0 relativa alla funziona booleana Z = g(A,B,C). Dove Z assume il valore logico alto (""1"") le combinazioni di (ABC)  = (010,110). Per tutte le altre combinazioni Z assume il valore logico basso (""0""). Quale delle seguenti espressioni booleane realizza g(A,B,C) ed \xc3\xa8 minima.'",Domande Dispositivi a semiconduttore e processo produttivo
,b'Z',
,"b""B'C""",
,b'Z',
,"b""A'BC' + ABC' + A'A""",
,b'Z',
,"b""A'BC' + ABC'""",
,b'Z',
,"b""BC'""",
78,"b'Si consideri la tabella della verit\xc3\xa0 relativa alla funziona booleana Z = g(A,B,C). Dove Z assume il valore logico alto (""1"") le combinazioni di (ABC)  = (101,110). Per tutte le altre combinazioni Z assume il valore logico basso (""0""). Quale delle seguenti espressioni booleane realizza g(A,B,C) ed \xc3\xa8 minima.'",Domande Dispositivi a semiconduttore e processo produttivo
,b'A',
,"b""A'B""",
,b'Z',
,b'Z',
,"b""AC'""",
,b'Z',
,"b""ABC' + AB'C""",
,b'Z',
79,b'In un inverter CMOS in condizioni statiche la tensione di uscita (tra VOUT e massa) \xc3\xa8 ad un livello di tensione intermedio tra ]0v VDD[ (estremi esclusi) se',Domande Dispositivi a semiconduttore e processo produttivo
,b'il transitor nMOS \xc3\xa8 OFF ed il pMOS \xc3\xa8 ON',
,b'il transitor nMOS \xc3\xa8 OFF ed il pMOS \xc3\xa8 OFF',
,b'il transitor nMOS \xc3\xa8 ON ed il pMOS \xc3\xa8 ON',
,b'il transitor nMOS \xc3\xa8 ON ed il pMOS \xc3\xa8 OFF',
80,b'In un inverter CMOS la rete di pull up \xc3\xa8 composta',Domande Dispositivi a semiconduttore e processo produttivo
,b'da una generatore',
,b'da un diodo',
,b'da un transistor pMOS',
,b'da un transistor nMOS',
81,"b""In un inverter CMOS con ingresso VIN pari a 0 volts, l'uscita VOUT vale""",Domande Dispositivi a semiconduttore e processo produttivo
,b'-Vdd  volts',
,b'0 volts',
,b'Vdd/2 volts',
,b'Vdd volts',
82,"b'Con il termine ""Fan-In"" si indica:'",Domande costo e processo
,b'Il numero di uscite di una porta logica',
,b'Il numero di ingressi di una porta logica',
,b'Il numero di porte logiche connesse agli ingressi della porta logica',
,"b""Il numero di porte logiche connesse all'uscita della porta logica""",
83,"b""Si consideri un circuito composto da 5 inverter, ciascuno con tempo di propagazione di 10ns, connessi in cascata e con l'uscita dell'ultimo inverter connessa in ingresso al primo inverter. L'uscita del circuito:""",Domande costo e processo
,b'Oscilla tra i valori logici 0 e 1 con periodo pari a  100ns',
,"b""Si porta ad un valore logico costante che corrisponde all'ultimo valore applicato all'ingresso.""",
,b'Si porta ad un valore logico costante pari a 0',
,b'Si porta ad un valore logico costante pari a 1',
84,b'Il tempo di propagazione di una porta logica',Domande costo e processo
,b'dipende solo dalla capacit\xc3\xa0 di carico',
,b'non dipende dalla capacit\xc3\xa0 di carico',
,"b""non dipende dall'area dei transistor che compongono la porta logica""",
,"b""cala al crescere dell'area dei transistor che compongono la porta logica""",
85,"b'Con ""tempo di discesa"" di una porta logica si intende'",Domande costo e processo
,b'il tempo medio necessario perch\xc3\xa9 una transizione in ingresso si propaghi in uscita',
,b'nessuna delle risposte precedenti',
,b'il tempo che impiega il segnale in uscita per andare da basso a alto',
,b'il tempo che impiega il segnale in uscita per andare da alto a basso',
86,"b""Con l'aumentare del fan-out di una porta logica""",Domande costo e processo
,b'nessuna delle risposte precedenti',
,b'Diminuisce il tempo di propagazione della porta logica',
,b'Aumenta il numero di ingressi della porta logica',
,b'Aumenta il tempo di propagazione della porta logica',
87,"b""A seguito di una commutazione dell'ingresso di un inverter FCMOS da 0 a 1 la capacit\xc3\xa0 di carico""",Domande costo e processo
,b'Si carica tramite la rete di pull up',
,b'Si scarica tramite la rete di pull down',
,b'Si carica tramite la rete di pull down',
,b'Si scarica tramite la rete di pull up',
88,"b""Si consideri un circuito composto da 6 inverter, ciascuno con tempo di propagazione di 10ns, connessi in cascata e con l'uscita dell'ultimo inverter connessa in ingresso al primo inverter. L'uscita del circuito:""",Domande costo e processo
,b'Si porta ad un valore logico costante pari a 1',
,b'Oscilla tra i valori logici 0 e 1 con periodo pari a  120ns',
,"b""Si porta ad un valore logico costante che corrisponde all'ultimo valore applicato all'ingresso.""",
,b'Si porta ad un valore logico costante pari a 0',
89,"b'Con ""Tempo di propagazione"" di una porta logica si intende'",Domande costo e processo
,b'il tempo medio necessario perch\xc3\xa9 una transizione in ingresso si propaghi in uscita',
,b'nessuna delle risposte precedenti',
,b'il tempo che impiega il segnale in uscita per andare da basso a alto',
,b'il tempo che impiega il segnale in uscita per andare da alto a basso',
90,"b""Si consideri un circuito composto da 8 inverter, ciascuno con tempo di propagazione di 10ns, connessi in cascata e con l'uscita dell'ultimo inverter connessa in ingresso al primo inverter. L'uscita del circuito:""",Domande costo e processo
,b'Si porta ad un valore logico costante pari a 0',
,b'Si porta ad un valore logico costante pari a 1',
,"b""Si porta ad un valore logico costante che corrisponde all'ultimo valore applicato all'ingresso.""",
